,Ticker,Date,Name,AcquiredDisposedCode,TransactionCode,Shares,PricePerShare,SharesOwnedFollowing
0,AVLR,2022-10-19T00:00:00.000Z,SHARPLES BRIAN,D,D,355.0,93.5,0.0
1,AVLR,2022-10-19T00:00:00.000Z,SHARPLES BRIAN,D,D,4841.0,93.5,0.0
2,MKC,2022-10-19T00:00:00.000Z,Foley Brendan M,D,S,3200.0,75.466,702.455
3,AVLR,2022-10-19T00:00:00.000Z,Foote Marion R,D,D,364341.0,93.5,0.0
4,RKT,2022-10-19T00:00:00.000Z,Farner Jay,A,P,29700.0,6.71,4830407.0
5,AVLR,2022-10-19T00:00:00.000Z,Crawford Bruce T,D,D,3399.0,93.5,0.0
6,SHLX,2022-10-19T00:00:00.000Z,Carsten Shawn J.,D,D,18700.0,15.85,0.0
7,AVLR,2022-10-19T00:00:00.000Z,Manning Daniel E.,D,D,17052.0,93.5,0.0
8,TGEN,2022-10-19T00:00:00.000Z,HATSOPOULOS JOHN,A,P,5000.0,1.0,314863.0
9,PVL,2022-10-19T00:00:00.000Z,PERMIANVILLE HOLDINGS LLC,D,S,28000.0,3.7897,8385378.0
10,AVLR,2022-10-19T00:00:00.000Z,McFarlane Scott M,D,D,540644.0,93.5,0.0
11,AVLR,2022-10-19T00:00:00.000Z,McFarlane Scott M,D,D,109375.0,93.5,0.0
12,IMRA,2022-10-19T00:00:00.000Z,"RA CAPITAL MANAGEMENT, L.P.",A,P,125726.0,3.8867,3134923.0
13,STRR,2022-10-19T00:00:00.000Z,Eberwein Jeffrey E.,A,P,10000.0,1.0,2660719.0
14,AVLR,2022-10-19T00:00:00.000Z,Mathradas Amit,D,D,95995.0,93.5,0.0
15,AVLR,2022-10-19T00:00:00.000Z,Zwickert Kathleen,D,D,6031.0,93.5,0.0
16,AVLR,2022-10-19T00:00:00.000Z,Martin Marcela,D,D,3063.0,93.5,0.0
17,SHLX,2022-10-19T00:00:00.000Z,Jones Rob L.,D,D,30000.0,15.85,0.0
18,AVLR,2022-10-19T00:00:00.000Z,Reller Tami,D,D,71162.0,93.5,0.0
19,AVLR,2022-10-19T00:00:00.000Z,GILHULY EDWARD A,D,D,4597.0,93.5,0.0
20,SHLX,2022-10-19T00:00:00.000Z,Ledbetter Steven,D,D,4000.0,15.85,0.0
21,AVLR,2022-10-19T00:00:00.000Z,GILHULY EDWARD A,D,D,220000.0,93.5,0.0
22,XPRO,2022-10-19T00:00:00.000Z,KEARNEY MICHAEL C,D,S,9565.0,16.0287,293312.0
23,AVLR,2022-10-19T00:00:00.000Z,SINGH RAJEEV,D,D,15629.0,93.5,0.0
24,WINA,2022-10-19T00:00:00.000Z,Ishaug Anthony D,D,S,3496.0,232.0,42474.0
25,WINA,2022-10-19T00:00:00.000Z,Ishaug Anthony D,A,M,2674.0,55.72,45148.0
26,NRC,2022-10-19T00:00:00.000Z,Amandla MK Trust,D,S,9089.0,40.8479,4541772.0
27,SHLX,2022-10-19T00:00:00.000Z,BENDER JAMES J,D,D,35000.0,15.85,0.0
28,SHLX,2022-10-19T00:00:00.000Z,Muratta Lori M,D,D,12960.0,15.85,0.0
29,AVLR,2022-10-19T00:00:00.000Z,INGRAM WILLIAM,D,D,5576.0,93.5,0.0
30,SHLX,2022-10-19T00:00:00.000Z,Muratta Lori M,D,D,2310.0,15.85,0.0
31,SHLX,2022-10-19T00:00:00.000Z,Guillory Sean,D,D,1399.0,15.85,0.0
32,AVLR,2022-10-19T00:00:00.000Z,PINNEY ALESIA LEE,D,D,49840.0,93.5,0.0
33,WINA,2022-10-19T00:00:00.000Z,Ishaug Anthony D,A,M,3496.0,59.77,45970.0
34,AVLR,2022-10-19T00:00:00.000Z,Tallapragada Srinivas,D,D,3399.0,93.5,0.0
35,RKT,2022-10-19T00:00:00.000Z,Rizik Matthew,A,P,3200.0,6.7,434902.0
36,JPM,2022-10-18T00:00:00.000Z,Petno Douglas B,D,S,5140.0,120.0496,253150.0
37,BANF,2022-10-18T00:00:00.000Z,SCHMIDT DARRYL,A,P,210.387,91.229,48194.081
38,DRI,2022-10-18T00:00:00.000Z,Broad Matthew R,A,M,3516.0,59.01,20408.69
39,CHTR,2022-10-18T00:00:00.000Z,Liberty Broadband Corp,D,D,468388.0,389.71,28913805.0
40,DRI,2022-10-18T00:00:00.000Z,Broad Matthew R,D,S,3516.0,132.7322,16892.69
41,WINA,2022-10-18T00:00:00.000Z,Ishaug Anthony D,D,S,443.0,234.49,42285.0
42,AHCO,2022-10-18T00:00:00.000Z,Everest Hill Group Inc.,D,S,5395.0,22.0,14380481.0
43,PGNY,2022-10-18T00:00:00.000Z,Anevski Peter,A,M,18000.0,3.95,268445.0
44,BAH,2022-10-18T00:00:00.000Z,Thompson Elizabeth M,D,S,7285.0,100.0,21465.0
45,MNMD,2022-10-18T00:00:00.000Z,Barrow Robert,D,S,1220.0,3.11,252300.0
46,AMZN,2022-10-18T00:00:00.000Z,Selipsky Adam,D,S,14.0,119.28,113140.0
47,JBT,2022-10-18T00:00:00.000Z,DEVINE CAROLINE MAURY,D,S,300.0,97.35,46748.735
