,Ticker,Date,Description,Agency,Amount
0,ZTS,2022-10-08,MEDICAL UNIT SUPPLIES,DEPARTMENT OF STATE (DOS),12080.64
1,VCEL,2022-10-08,"ASSEMBLED, 1 MEMBRANE",DEPARTMENT OF VETERANS AFFAIRS (VA),48606.0
2,URI,2022-10-08,"RENTAL OF SCISSOR LIFTS TO AID THE BUILDOUT OF THE SANTA FE, NM JOINT FIELD OFFICE IN SUPPORT OF DR-4652-NM",DEPARTMENT OF HOMELAND SECURITY (DHS),4900.0
3,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4515-IN,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
4,UPS,2022-10-08,TRANSPORATION/COURIER OF PACKAGES,DEPARTMENT OF JUSTICE (DOJ),30000.0
5,UPS,2022-10-08,UPS NGDS SERVICE FOR THE SALSIBURY PHARMACY,DEPARTMENT OF VETERANS AFFAIRS (VA),28750.0
6,UPS,2022-10-08,PAYMENT OF UPS SERVICE FOR THE NPC,DEPARTMENT OF STATE (DOS),12947.3
7,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4520-WI,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
8,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4494-MI,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
9,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4507-OH,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
10,UPS,2022-10-08,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),3000000.0
11,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4489-IL,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
12,UPS,2022-10-08,UPS SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),103008.0
13,UPS,2022-10-08,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),1025000.01
14,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4531-MN,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
15,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4658-MN,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
16,UPS,2022-10-08,PAYMENT OF UPS SERVICE FOR THE NPC.,DEPARTMENT OF STATE (DOS),21064.31
17,UPS,2022-10-08,BOC 2230 - FY23 UPS DISASTER SHIPPING SERVICES DR-4659-MN,DEPARTMENT OF HOMELAND SECURITY (DHS),2000.0
18,UPS,2022-10-08,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),2215782.0
19,UNVR,2022-10-08,SODIUM HYPOCHLORITE FOR WASTE WATER TREATEMENT PLANT,DEPARTMENT OF HOMELAND SECURITY (DHS),16184.0
20,TTC,2022-10-08,TURF DRESSER,DEPARTMENT OF HOMELAND SECURITY (DHS),16234.79
21,T,2022-10-08,AT&T (FIRST NET) DATA PLANS SERVICES AND DELIVERY OF 25 DEVICES TO SUPPORT THE SCF STAFF THAT WILL SUPPORT DR-4671-PR LOGISTICS OPERATIONS.,DEPARTMENT OF HOMELAND SECURITY (DHS),833.22
22,T,2022-10-08,THE PURPOSE OF THIS FIRM FIX PRICE (FFP) TASK ORDER IS TO PROCURE IPHONES AND DATA SERVICE AND EQUIPMENT IN SUPPORT OF SURGE AND DR-4673-FL,DEPARTMENT OF HOMELAND SECURITY (DHS),68685.0
23,SYY,2022-10-08,TRAIL RIDGE FIRE MT-BDF-006286 0102 P1P1DX22 S-46,DEPARTMENT OF AGRICULTURE (USDA),21905.2
24,SRI,2022-10-08,NURSING HOME SERVICES.,DEPARTMENT OF VETERANS AFFAIRS (VA),0.0
25,SP,2022-10-08,"ENFORCEMENT PARKING FUNDING FOR 4 GOVERNMENT VEHICLES FOR OCTOBER 1, 202 TO SEPTEMBER 30, 2023",DEPARTMENT OF THE TREASURY (TREAS),0.0
26,SNX,2022-10-08,PRINTER,DEPARTMENT OF STATE (DOS),20386.62
27,SHW,2022-10-08,PAINTS,DEPARTMENT OF JUSTICE (DOJ),28575.83
28,SCS,2022-10-08,FURNITURE,DEPARTMENT OF STATE (DOS),7317.0
29,ROG,2022-10-08,0901-091522 877XL PKG-58000,DEPARTMENT OF AGRICULTURE (USDA),149764.82
30,PTC,2022-10-08,PTC SSO CONFIGURATION SERVICES,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA),137644.0
31,PKI,2022-10-08,SPOTLIGHT FTIR SERVICES,DEPARTMENT OF THE TREASURY (TREAS),20006.04
32,ODP,2022-10-08,"BATTERY,LITHIUM,AA,4PK 6 PK/BX",GENERAL SERVICES ADMINISTRATION (GSA),8.56
33,ODP,2022-10-08,"PAD,POST-IT, 3X3 ,MULTI-P",GENERAL SERVICES ADMINISTRATION (GSA),54.43
